1,2,2,1,2,0.455637
1,2,2,1,3,0.597910
1,2,2,1,4,1.368272
1,2,2,2,0,0.582981
1,2,2,2,1,0.318409
1,2,2,2,2,0.041311
1,2,2,2,3,0.821631
1,2,2,2,4,0.030037
1,2,2,3,0,0.510477
1,2,2,3,1,0.514256
1,2,2,3,2,0.393765
1,2,2,3,3,0.137754
1,2,2,3,4,0.843131
1,2,2,4,0,0.730955
1,2,2,4,1,0.927217
1,2,2,4,2,0.811265
1,2,2,4,3,0.304656
1,2,2,4,4,0.851189
1,2,3,0,0,0.607738
1,2,3,0,1,0.328445
1,2,3,0,2,0.654362
1,2,3,0,3,0.341884
1,2,3,0,4,0.740402
1,2,3,1,0,0.507165
1,2,3,1,1,0.284817
1,2,3,1,2,0.335208
1,2,3,1,3,0.593710
1,2,3,1,4,1.782418
1,2,3,2,0,0.709045
1,2,3,2,1,0.367549
1,2,3,2,2,0.231884
1,2,3,2,3,0.563105
1,2,3,2,4,0.017219
1,2,3,3,0,0.983908
1,2,3,3,1,0.928671
1,2,3,3,2,0.943605
1,2,3,3,3,0.622863
1,2,3,3,4,0.140781
1,2,3,4,0,0.492010
1,2,3,4,1,0.665343
1,2,3,4,2,0.283040
1,2,3,4,3,0.569253
1,2,3,4,4,0.073622
1,2,4,0,0,0.658698
1,2,4,0,1,0.192609
1,2,4,0,2,0.771040
1,2,4,0,3,0.452715
1,2,4,0,4,0.238809
1,2,4,1,0,1.695451
1,2,4,1,1,0.195086
1,2,4,1,2,1.047098
1,2,4,1,3,0.161306
1,2,4,1,4,1.776049
1,2,4,2,0,0.191601
1,2,4,2,1,0.658967
1,2,4,2,2,0.079893
1,2,4,2,3,0.449375
1,2,4,2,4,0.510186
1,2,4,3,0,0.066349
1,2,4,3,1,0.930711
1,2,4,3,2,0.028566
1,2,4,3,3,0.633063
1,2,4,3,4,0.370687
1,2,4,4,0,0.433456
1,2,4,4,1,0.912737
1,2,4,4,2,0.290153
1,2,4,4,3,0.810748
1,2,4,4,4,0.595507
1,3,0,0,0,0.801984
1,3,0,0,1,0.089599
1,3,0,0,2,0.115038
1,3,0,0,3,0.832877
1,3,0,0,4,0.093887
1,3,0,1,0,0.294108
1,3,0,1,1,0.329831
1,3,0,1,2,0.119751
1,3,0,1,3,0.576966
1,3,0,1,4,0.571813
1,3,0,2,0,0.604980
1,3,0,2,1,0.054901
1,3,0,2,2,0.441053
1,3,0,2,3,0.311120
1,3,0,2,4,0.201606
1,3,0,3,0,0.651958
1,3,0,3,1,0.228183
1,3,0,3,2,0.370352
1,3,0,3,3,0.996753
1,3,0,3,4,0.318203
1,3,0,4,0,0.989530
1,3,0,4,1,0.137583
1,3,0,4,2,0.092306
1,3,0,4,3,0.113930
1,3,0,4,4,0.399127
1,3,1,0,0,0.173460
1,3,1,0,1,0.708954
1,3,1,0,2,0.104570
1,3,1,0,3,0.814928
1,3,1,0,4,0.677231
1,3,1,1,0,0.245638
1,3,1,1,1,0.332942
1,3,1,1,2,0.180588
1,3,1,1,3,0.389642
1,3,1,1,4,0.402690
1,3,1,2,0,0.231613
1,3,1,2,1,0.802871
1,3,1,2,2,0.104924
1,3,1,2,3,0.562602
1,3,1,2,4,0.143056
1,3,1,3,0,0.462499
1,3,1,3,1,0.730701
1,3,1,3,2,0.957538
1,3,1,3,3,0.055906
1,3,1,3,4,0.020335
1,3,1,4,0,0.485774
1,3,1,4,1,0.712666
1,3,1,4,2,0.736182
1,3,1,4,3,0.666138
1,3,1,4,4,0.512111
1,3,2,0,0,0.079809
1,3,2,0,1,0.888900
1,3,2,0,2,0.201518
1,3,2,0,3,0.912823
1,3,2,0,4,0.814277
1,3,2,1,0,0.303348
1,3,2,1,1,0.324837
1,3,2,1,2,0.589545
1,3,2,1,3,0.338560
1,3,2,1,4,0.501495
1,3,2,2,0,0.289077
1,3,2,2,1,0.473052
1,3,2,2,2,0.753037
1,3,2,2,3,0.847656
1,3,2,2,4,0.470553
1,3,2,3,0,0.026033
1,3,2,3,1,0.453952
1,3,2,3,2,0.171157
1,3,2,3,3,0.598889
1,3,2,3,4,0.192359
1,3,2,4,0,0.578583
1,3,2,4,1,0.071676
1,3,2,4,2,0.844871
1,3,2,4,3,0.458920
1,3,2,4,4,0.160217
1,3,3,0,0,0.371718
1,3,3,0,1,0.671817
1,3,3,0,2,0.135505
1,3,3,0,3,0.844678
1,3,3,0,4,0.598043
1,3,3,1,0,0.077436
1,3,3,1,1,0.301872
1,3,3,1,2,0.032682
1,3,3,1,3,0.597004
1,3,3,1,4,1.733854
1,3,3,2,0,0.617841
1,3,3,2,1,0.882778
1,3,3,2,2,0.734900
1,3,3,2,3,0.777897
1,3,3,2,4,0.726438
1,3,3,3,0,0.038137
1,3,3,3,1,0.816391
1,3,3,3,2,0.865011
1,3,3,3,3,0.510993
1,3,3,3,4,0.830232
1,3,3,4,0,0.397168
1,3,3,4,1,0.027437
1,3,3,4,2,0.397509
1,3,3,4,3,0.344613
1,3,3,4,4,0.807092
1,3,4,0,0,0.211797
1,3,4,0,1,0.486965
1,3,4,0,2,0.186257
1,3,4,0,3,0.094249
1,3,4,0,4,0.893665
1,3,4,1,0,1.599242
1,3,4,1,1,0.299700
1,3,4,1,2,0.380346
1,3,4,1,3,0.658914
1,3,4,1,4,1.437880
1,3,4,2,0,0.861140
1,3,4,2,1,0.902395
1,3,4,2,2,0.609437
1,3,4,2,3,0.170848
1,3,4,2,4,0.578232
1,3,4,3,0,0.864450
1,3,4,3,1,0.184130
1,3,4,3,2,0.039177
1,3,4,3,3,0.816321
1,3,4,3,4,0.319966
1,3,4,4,0,0.570771
1,3,4,4,1,0.554662
1,3,4,4,2,0.907326
1,3,4,4,3,0.141613
1,3,4,4,4,0.436514
1,4,0,0,0,0.552689
1,4,0,0,1,0.643021
1,4,0,0,2,0.294695
1,4,0,0,3,0.916433
1,4,0,0,4,0.547300
1,4,0,1,0,0.430054
1,4,0,1,1,0.610076
1,4,0,1,2,0.374323
1,4,0,1,3,0.399429
1,4,0,1,4,0.376016
1,4,0,2,0,0.207563
1,4,0,2,1,0.438560
1,4,0,2,2,0.994582
1,4,0,2,3,0.649462
1,4,0,2,4,0.172104
1,4,0,3,0,0.433808
1,4,0,3,1,0.306787
1,4,0,3,2,0.497481
1,4,0,3,3,0.817176
1,4,0,3,4,0.693792
1,4,0,4,0,0.440259
1,4,0,4,1,0.413381
1,4,0,4,2,0.583851
1,4,0,4,3,0.553714
1,4,0,4,4,0.875252
1,4,1,0,0,0.887744
1,4,1,0,1,0.418573
1,4,1,0,2,0.869482
1,4,1,0,3,0.853510
1,4,1,0,4,0.000102
1,4,1,1,0,0.577943
1,4,1,1,1,0.605294
1,4,1,1,2,0.043939
1,4,1,1,3,0.401957
1,4,1,1,4,0.372752
1,4,1,2,0,0.434273
1,4,1,2,1,0.754207
1,4,1,2,2,0.800785
1,4,1,2,3,0.182501
1,4,1,2,4,0.533981
1,4,1,3,0,0.860743
1,4,1,3,1,0.102161
1,4,1,3,2,0.193962
1,4,1,3,3,0.226485
1,4,1,3,4,0.144687
1,4,1,4,0,0.321271
1,4,1,4,1,0.014784
1,4,1,4,2,0.083479
1,4,1,4,3,0.382436
1,4,1,4,4,0.876097
1,4,2,0,0,0.890324
1,4,2,0,1,0.383361
1,4,2,0,2,0.084867
1,4,2,0,3,0.475943
1,4,2,0,4,0.548323
1,4,2,1,0,0.278819
1,4,2,1,1,0.269484
1,4,2,1,2,0.554593
1,4,2,1,3,0.068304
1,4,2,1,4,0.184753
1,4,2,2,0,0.480200
1,4,2,2,1,0.396298
1,4,2,2,2,0.284515
1,4,2,2,3,0.107628
1,4,2,2,4,0.951306
1,4,2,3,0,0.109244
1,4,2,3,1,0.753772
1,4,2,3,2,0.772611
1,4,2,3,3,0.974203
1,4,2,3,4,0.226885
1,4,2,4,0,0.081218
1,4,2,4,1,0.814988
1,4,2,4,2,0.287675
1,4,2,4,3,0.375093
1,4,2,4,4,0.887951
1,4,3,0,0,0.376779
1,4,3,0,1,0.898799
1,4,3,0,2,0.604950
1,4,3,0,3,0.706844
1,4,3,0,4,0.500968
1,4,3,1,0,0.520273
1,4,3,1,1,0.604906
1,4,3,1,2,0.727756
1,4,3,1,3,0.378328
1,4,3,1,4,0.224856
1,4,3,2,0,0.980639
1,4,3,2,1,0.596958
1,4,3,2,2,0.408592
1,4,3,2,3,0.175470
1,4,3,2,4,0.881599
1,4,3,3,0,0.223513
1,4,3,3,1,0.797783
1,4,3,3,2,0.154716
1,4,3,3,3,0.447844
1,4,3,3,4,0.436721
1,4,3,4,0,0.909315
1,4,3,4,1,0.997502
1,4,3,4,2,0.465238
1,4,3,4,3,0.328340
1,4,3,4,4,0.465966
1,4,4,0,0,0.092221
1,4,4,0,1,0.479292
1,4,4,0,2,0.203363
1,4,4,0,3,0.230172
1,4,4,0,4,0.549407
1,4,4,1,0,1.157420
1,4,4,1,1,0.608923
1,4,4,1,2,0.804148
1,4,4,1,3,0.214768
1,4,4,1,4,1.010064
1,4,4,2,0,0.095630
1,4,4,2,1,0.903269
1,4,4,2,2,0.682910
1,4,4,2,3,0.524800
1,4,4,2,4,0.226637
1,4,4,3,0,0.404601
1,4,4,3,1,0.584465
1,4,4,3,2,0.897445
1,4,4,3,3,0.798058
1,4,4,3,4,0.285024
1,4,4,4,0,0.710801
1,4,4,4,1,0.673234
1,4,4,4,2,0.678023
1,4,4,4,3,0.303810
1,4,4,4,4,0.117036
2,0,0,0,0,0.287559
2,0,0,0,1,0.692989
2,0,0,0,2,0.659552
2,0,0,0,3,0.131378
2,0,0,0,4,1.064997
2,0,0,1,0,0.435160
2,0,0,1,1,0.832405
2,0,0,1,2,0.000851
2,0,0,1,3,1.540126
2,0,0,1,4,0.238656
2,0,0,2,0,0.142893
2,0,0,2,1,0.799965
2,0,0,2,2,0.795216
2,0,0,2,3,0.347110
2,0,0,2,4,0.806591
2,0,0,3,0,0.866045
2,0,0,3,1,0.447428
2,0,0,3,2,0.735077
2,0,0,3,3,0.673241
2,0,0,3,4,0.205569
2,0,0,4,0,0.709862
2,0,0,4,1,0.567577
2,0,0,4,2,0.130255
2,0,0,4,3,0.027808
2,0,0,4,4,0.647879
2,0,1,0,0,0.258826
2,0,1,0,1,0.622329
2,0,1,0,2,0.805204
2,0,1,0,3,0.635158
2,0,1,0,4,0.761685
2,0,1,1,0,1.384167
2,0,1,1,1,0.013771
2,0,1,1,2,0.587938
2,0,1,1,3,0.595667
2,0,1,1,4,0.813115
2,0,1,2,0,0.177117
2,0,1,2,1,0.131696
2,0,1,2,2,0.577227
2,0,1,2,3,0.762644
2,0,1,2,4,0.098269
2,0,1,3,0,0.228804
2,0,1,3,1,0.362026
2,0,1,3,2,0.978952
2,0,1,3,3,0.684337
2,0,1,3,4,0.503812
2,0,1,4,0,0.941492
2,0,1,4,1,0.076155
2,0,1,4,2,0.227600
2,0,1,4,3,0.800790
2,0,1,4,4,0.456977
2,0,2,0,0,0.949365
2,0,2,0,1,0.589939
2,0,2,0,2,0.047226
2,0,2,0,3,0.175606
2,0,2,0,4,0.701192
2,0,2,1,0,0.161916
2,0,2,1,1,0.178370
2,0,2,1,2,1.003799
2,0,2,1,3,0.124420
2,0,2,1,4,0.818808
2,0,2,2,0,0.135074
2,0,2,2,1,0.192253
2,0,2,2,2,0.483691
2,0,2,2,3,0.158317
2,0,2,2,4,0.569939
2,0,2,3,0,0.348271
2,0,2,3,1,0.835222
2,0,2,3,2,0.783705
2,0,2,3,3,0.624723
2,0,2,3,4,0.473511
2,0,2,4,0,0.087293
2,0,2,4,1,0.007968
2,0,2,4,2,0.663677
2,0,2,4,3,0.215393
2,0,2,4,4,0.188506
2,0,3,0,0,0.037860
2,0,3,0,1,0.138115
2,0,3,0,2,0.185090
2,0,3,0,3,0.529104
2,0,3,0,4,0.775226
2,0,3,1,0,0.504286
2,0,3,1,1,0.794285
2,0,3,1,2,0.742483
2,0,3,1,3,0.621685
2,0,3,1,4,0.421055
2,0,3,2,0,0.344843
2,0,3,2,1,0.773322
2,0,3,2,2,0.454656
2,0,3,2,3,0.521141
2,0,3,2,4,0.916375
2,0,3,3,0,0.487078
2,0,3,3,1,0.103473
2,0,3,3,2,0.419674
2,0,3,3,3,0.299429
2,0,3,3,4,0.812257
2,0,3,4,0,0.732235
2,0,3,4,1,0.261780
2,0,3,4,2,0.488338
2,0,3,4,3,0.350945
2,0,3,4,4,0.613406
2,0,4,0,0,0.800020
2,0,4,0,1,0.013060
2,0,4,0,2,0.320938
2,0,4,0,3,0.548482
2,0,4,0,4,0.192974
2,0,4,1,0,3.372870
2,0,4,1,1,0.533075
2,0,4,1,2,0.077609
2,0,4,1,3,0.471242
2,0,4,1,4,3.352441
2,0,4,2,0,0.414074
2,0,4,2,1,0.381191
2,0,4,2,2,0.164931
2,0,4,2,3,0.745510
2,0,4,2,4,0.391750
2,0,4,3,0,0.860838
2,0,4,3,1,0.437320
2,0,4,3,2,0.360290
2,0,4,3,3,0.239892
2,0,4,3,4,0.630162
2,0,4,4,0,0.511315
2,0,4,4,1,0.276683
2,0,4,4,2,0.002860
2,0,4,4,3,0.912494
2,0,4,4,4,0.156335
2,1,0,0,0,0.805908
2,1,0,0,1,0.934291
2,1,0,0,2,0.648326
2,1,0,0,3,0.007720
2,1,0,0,4,0.464029
2,1,0,1,0,0.544627
2,1,0,1,1,0.462955
2,1,0,1,2,0.114966
2,1,0,1,3,0.459103
2,1,0,1,4,0.158832
2,1,0,2,0,0.934147
2,1,0,2,1,0.161258
2,1,0,2,2,0.948178
2,1,0,2,3,0.172006
2,1,0,2,4,0.525116
2,1,0,3,0,0.963920
2,1,0,3,1,0.898979
2,1,0,3,2,0.098029
2,1,0,3,3,0.434462
2,1,0,3,4,0.553925
2,1,0,4,0,0.944167
2,1,0,4,1,0.089049
2,1,0,4,2,0.647528
2,1,0,4,3,0.602321
2,1,0,4,4,0.826930
2,1,1,0,0,0.379408
2,1,1,0,1,0.625873
2,1,1,0,2,0.212385
2,1,1,0,3,0.194418
2,1,1,0,4,0.467757
2,1,1,1,0,0.381826
2,1,1,1,1,0.100428
2,1,1,1,2,0.137769
2,1,1,1,3,0.154953
2,1,1,1,4,0.421267
2,1,1,2,0,0.226849
2,1,1,2,1,0.538200
2,1,1,2,2,0.809292
2,1,1,2,3,0.538460
2,1,1,2,4,0.745452
2,1,1,3,0,0.903149
2,1,1,3,1,0.275238
2,1,1,3,2,0.339660
2,1,1,3,3,0.091689
2,1,1,3,4,0.997575
2,1,1,4,0,0.125278
2,1,1,4,1,0.253549
2,1,1,4,2,0.216856
2,1,1,4,3,0.779811
2,1,1,4,4,0.463881
2,1,2,0,0,0.547204
2,1,2,0,1,0.450789
2,1,2,0,2,0.840935
2,1,2,0,3,0.653400
2,1,2,0,4,0.458617
2,1,2,1,0,0.690620
2,1,2,1,1,0.554159
2,1,2,1,2,0.536819
2,1,2,1,3,0.391503
2,1,2,1,4,0.587936
2,1,2,2,0,0.057946
2,1,2,2,1,0.213400
2,1,2,2,2,0.478050
2,1,2,2,3,0.220044
2,1,2,2,4,0.537481
2,1,2,3,0,0.777308
2,1,2,3,1,0.013732
2,1,2,3,2,0.421883
2,1,2,3,3,0.748824
2,1,2,3,4,0.646061
2,1,2,4,0,0.221026
2,1,2,4,1,0.625917
2,1,2,4,2,0.969092
2,1,2,4,3,0.731409
2,1,2,4,4,0.430139
2,1,3,0,0,0.757305
2,1,3,0,1,0.831638
2,1,3,0,2,0.484529
2,1,3,0,3,0.392485
2,1,3,0,4,0.243259
2,1,3,1,0,0.289754
2,1,3,1,1,0.290550
2,1,3,1,2,0.827556
2,1,3,1,3,0.852861
2,1,3,1,4,0.665990
2,1,3,2,0,0.539826
2,1,3,2,1,0.265221
2,1,3,2,2,0.834944
2,1,3,2,3,0.858221
2,1,3,2,4,0.960659
2,1,3,3,0,0.643015
2,1,3,3,1,0.120743
2,1,3,3,2,0.526911
2,1,3,3,3,0.044589
2,1,3,3,4,0.510723
2,1,3,4,0,0.641986
2,1,3,4,1,0.340577
2,1,3,4,2,0.006480
2,1,3,4,3,0.907010
2,1,3,4,4,0.437946
2,1,4,0,0,0.044269
2,1,4,0,1,0.813567
2,1,4,0,2,0.428085
2,1,4,0,3,0.731993
2,1,4,0,4,0.465624
2,1,4,1,0,1.453268
2,1,4,1,1,0.677708
2,1,4,1,2,0.985813
2,1,4,1,3,0.175990
2,1,4,1,4,0.892230
2,1,4,2,0,0.276986
2,1,4,2,1,0.272232
2,1,4,2,2,0.352981
2,1,4,2,3,0.190967
2,1,4,2,4,0.240854
2,1,4,3,0,0.575426
2,1,4,3,1,0.357693
2,1,4,3,2,0.191530
2,1,4,3,3,0.656136
2,1,4,3,4,0.253630
2,1,4,4,0,0.694653
2,1,4,4,1,0.922722
2,1,4,4,2,0.061311
2,1,4,4,3,0.159274
2,1,4,4,4,0.892581
2,2,0,0,0,0.698791
2,2,0,0,1,0.118608
2,2,0,0,2,0.410853
2,2,0,0,3,0.732186
2,2,0,0,4,0.336977
2,2,0,1,0,0.094838
2,2,0,1,1,0.407419
2,2,0,1,2,0.474937
2,2,0,1,3,0.727369
2,2,0,1,4,0.358680
2,2,0,2,0,0.657517
2,2,0,2,1,0.098763
2,2,0,2,2,0.779084
2,2,0,2,3,0.700438
2,2,0,2,4,0.813395
2,2,0,3,0,0.279474
2,2,0,3,1,0.469423
2,2,0,3,2,0.408961
2,2,0,3,3,0.789450
2,2,0,3,4,0.615492
2,2,0,4,0,0.246444
2,2,0,4,1,0.668720
2,2,0,4,2,0.056226
2,2,0,4,3,0.383514
2,2,0,4,4,0.408779
2,2,1,0,0,0.547138
2,2,1,0,1,0.251908
2,2,1,0,2,0.868461
2,2,1,0,3,0.362187
2,2,1,0,4,0.357846
2,2,1,1,0,0.352220
2,2,1,1,1,0.441704
2,2,1,1,2,0.371766
2,2,1,1,3,0.748232
2,2,1,1,4,0.080803
2,2,1,2,0,0.581169
2,2,1,2,1,0.388672
2,2,1,2,2,0.322323
2,2,1,2,3,0.328451
2,2,1,2,4,0.712359
2,2,1,3,0,0.109363
2,2,1,3,1,0.033051
2,2,1,3,2,0.330627
2,2,1,3,3,0.909105
2,2,1,3,4,0.285693
2,2,1,4,0,0.322940
2,2,1,4,1,0.140959
2,2,1,4,2,0.887824
2,2,1,4,3,0.445809
2,2,1,4,4,0.708135
2,2,2,0,0,0.691576
2,2,2,0,1,0.648217
2,2,2,0,2,0.602549
2,2,2,0,3,0.641306
2,2,2,0,4,0.301546
2,2,2,1,0,0.248587
2,2,2,1,1,0.701888
2,2,2,1,2,0.843516
2,2,2,1,3,0.763647
2,2,2,1,4,0.525435
2,2,2,2,0,0.994582
2,2,2,2,1,0.797080
2,2,2,2,2,0.852622
2,2,2,2,3,0.549354
2,2,2,2,4,0.966734
2,2,2,3,0,0.602355
2,2,2,3,1,0.696285
2,2,2,3,2,0.593211
2,2,2,3,3,0.896531
2,2,2,3,4,0.176833
2,2,2,4,0,0.434299
2,2,2,4,1,0.472044
2,2,2,4,2,0.887200
2,2,2,4,3,0.163465
2,2,2,4,4,0.127740
2,2,3,0,0,0.992775
2,2,3,0,1,0.511116
2,2,3,0,2,0.724194
2,2,3,0,3,0.884268
2,2,3,0,4,0.353544
2,2,3,1,0,0.230551
2,2,3,1,1,0.380613
2,2,3,1,2,0.574617
2,2,3,1,3,0.759603
2,2,3,1,4,1.213160
2,2,3,2,0,0.873558
2,2,3,2,1,0.273138
2,2,3,2,2,0.887175
2,2,3,2,3,0.122667
2,2,3,2,4,0.908277
2,2,3,3,0,0.575889
2,2,3,3,1,0.731899
2,2,3,3,2,0.848266
2,2,3,3,3,0.279324
2,2,3,3,4,0.808676
2,2,3,4,0,0.324289
2,2,3,4,1,0.181290
2,2,3,4,2,0.343007
2,2,3,4,3,0.069493
2,2,3,4,4,0.702428
2,2,4,0,0,0.707212
2,2,4,0,1,0.495217
2,2,4,0,2,0.091569
2,2,4,0,3,0.186333
2,2,4,0,4,0.358677
2,2,4,1,0,1.435941
2,2,4,1,1,0.524261
2,2,4,1,2,1.621589
2,2,4,1,3,0.317351
2,2,4,1,4,1.186626
2,2,4,2,0,0.143702
2,2,4,2,1,0.564729
2,2,4,2,2,0.947973
2,2,4,2,3,0.831953
2,2,4,2,4,0.632887
2,2,4,3,0,0.658037
2,2,4,3,1,0.559350
2,2,4,3,2,0.738538
2,2,4,3,3,0.741767
2,2,4,3,4,0.210410
2,2,4,4,0,0.784796
2,2,4,4,1,0.095339
2,2,4,4,2,0.692137
2,2,4,4,3,0.786060
2,2,4,4,4,0.089605
2,3,0,0,0,0.186950
2,3,0,0,1,0.425484
2,3,0,0,2,0.434296
2,3,0,0,3,0.793240
2,3,0,0,4,0.594303
2,3,0,1,0,0.207990
2,3,0,1,1,0.326759
2,3,0,1,2,0.753985
2,3,0,1,3,0.021040
2,3,0,1,4,0.598311
2,3,0,2,0,0.927251
2,3,0,2,1,0.516257
2,3,0,2,2,0.286893
2,3,0,2,3,0.653835
2,3,0,2,4,0.376419
2,3,0,3,0,0.465660
2,3,0,3,1,0.191632
2,3,0,3,2,0.430065
2,3,0,3,3,0.128449
2,3,0,3,4,0.278254
2,3,0,4,0,0.343939
2,3,0,4,1,0.629067
2,3,0,4,2,0.601506
2,3,0,4,3,0.702012
2,3,0,4,4,0.280873
2,3,1,0,0,0.573831
2,3,1,0,1,0.021043
2,3,1,0,2,0.157829
2,3,1,0,3,0.093289
2,3,1,0,4,0.049152
2,3,1,1,0,0.462078
2,3,1,1,1,0.036130
2,3,1,1,2,0.741036
2,3,1,1,3,0.587221
2,3,1,1,4,0.659113
2,3,1,2,0,0.502923
2,3,1,2,1,0.087470
2,3,1,2,2,0.067207
2,3,1,2,3,0.190591
2,3,1,2,4,0.532881
2,3,1,3,0,0.311803
2,3,1,3,1,0.961584
2,3,1,3,2,0.579356
2,3,1,3,3,0.846271
2,3,1,3,4,0.954394
2,3,1,4,0,0.074744
2,3,1,4,1,0.346132
2,3,1,4,2,0.311748
2,3,1,4,3,0.823332
2,3,1,4,4,0.347861
2,3,2,0,0,0.402740
2,3,2,0,1,0.889757
2,3,2,0,2,0.649765
2,3,2,0,3,0.415434
2,3,2,0,4,0.293465
2,3,2,1,0,0.441558
2,3,2,1,1,0.168610
2,3,2,1,2,0.753141
2,3,2,1,3,0.377843
2,3,2,1,4,0.725968
2,3,2,2,0,0.348717
2,3,2,2,1,0.406106
2,3,2,2,2,0.846357
2,3,2,2,3,0.674715
2,3,2,2,4,0.332935
2,3,2,3,0,0.496932
2,3,2,3,1,0.121960
2,3,2,3,2,0.259302
2,3,2,3,3,0.168070
2,3,2,3,4,0.522988
2,3,2,4,0,0.604320
2,3,2,4,1,0.430571
2,3,2,4,2,0.896171
2,3,2,4,3,0.996586
2,3,2,4,4,0.262592
2,3,3,0,0,0.078545
2,3,3,0,1,0.160627
2,3,3,0,2,0.849647
2,3,3,0,3,0.125990
2,3,3,0,4,0.591778
2,3,3,1,0,0.597809
2,3,3,1,1,0.470944
2,3,3,1,2,0.800684
2,3,3,1,3,0.597989
2,3,3,1,4,1.075207
2,3,3,2,0,0.539118
2,3,3,2,1,0.734899
2,3,3,2,2,0.088634
2,3,3,2,3,0.822353
2,3,3,2,4,0.657966
2,3,3,3,0,0.130140
2,3,3,3,1,0.743669
2,3,3,3,2,0.207724
2,3,3,3,3,0.714806
2,3,3,3,4,0.302245
2,3,3,4,0,0.792215
2,3,3,4,1,0.245618
2,3,3,4,2,0.208894
2,3,3,4,3,0.150519
2,3,3,4,4,0.857701
2,3,4,0,0,0.383026
2,3,4,0,1,0.599131
2,3,4,0,2,0.717991
2,3,4,0,3,0.382813
2,3,4,0,4,0.590594
2,3,4,1,0,1.162116
2,3,4,1,1,0.047114
2,3,4,1,2,0.591736
2,3,4,1,3,0.414092
2,3,4,1,4,2.376338
2,3,4,2,0,0.948508
2,3,4,2,1,0.770884
2,3,4,2,2,0.182151
2,3,4,2,3,0.573239
2,3,4,2,4,0.920181
2,3,4,3,0,0.376545
2,3,4,3,1,0.910517
2,3,4,3,2,0.619967
2,3,4,3,3,0.612907
2,3,4,3,4,0.263097
2,3,4,4,0,0.299920
2,3,4,4,1,0.088874
2,3,4,4,2,0.715680
2,3,4,4,3,0.201584
2,3,4,4,4,0.229397
2,4,0,0,0,0.524899
2,4,0,0,1,0.355887
2,4,0,0,2,0.206156
2,4,0,0,3,0.854432
2,4,0,0,4,0.493169
2,4,0,1,0,0.461570
2,4,0,1,1,0.021311
2,4,0,1,2,0.673331
2,4,0,1,3,0.703142
2,4,0,1,4,0.279563
2,4,0,2,0,0.722479
2,4,0,2,1,0.609568
2,4,0,2,2,0.279469
2,4,0,2,3,0.666270
2,4,0,2,4,0.892623
2,4,0,3,0,0.493899
2,4,0,3,1,0.526552
2,4,0,3,2,0.604388
2,4,0,3,3,0.447895
2,4,0,3,4,0.056167
2,4,0,4,0,0.553558
2,4,0,4,1,0.699786
2,4,0,4,2,0.076963
2,4,0,4,3,0.434409
2,4,0,4,4,0.591012
2,4,1,0,0,0.314421
2,4,1,0,1,0.431507
2,4,1,0,2,0.768874
2,4,1,0,3,0.258468
2,4,1,0,4,0.208472
2,4,1,1,0,0.443292
2,4,1,1,1,0.606167
2,4,1,1,2,0.667321
2,4,1,1,3,0.121956
2,4,1,1,4,0.607885
2,4,1,2,0,0.496881
2,4,1,2,1,0.428248
2,4,1,2,2,0.772115
2,4,1,2,3,0.039182
2,4,1,2,4,0.809842
2,4,1,3,0,0.562692
2,4,1,3,1,0.674306
2,4,1,3,2,0.501741
2,4,1,3,3,0.566791
2,4,1,3,4,0.852315
2,4,1,4,0,0.109195
2,4,1,4,1,0.075811
2,4,1,4,2,0.995407
2,4,1,4,3,0.603804
2,4,1,4,4,0.505309
2,4,2,0,0,0.075244
2,4,2,0,1,0.546725
2,4,2,0,2,0.855590
2,4,2,0,3,0.478742
2,4,2,0,4,0.472190
2,4,2,1,0,0.170604
2,4,2,1,1,0.716812
2,4,2,1,2,0.677175
2,4,2,1,3,0.701620
2,4,2,1,4,0.385570
2,4,2,2,0,0.497204
2,4,2,2,1,0.616642
2,4,2,2,2,0.866271
2,4,2,2,3,0.692876
2,4,2,2,4,0.224718
2,4,2,3,0,0.063423
2,4,2,3,1,0.910738
2,4,2,3,2,0.006207
2,4,2,3,3,0.157097
2,4,2,3,4,0.233742
2,4,2,4,0,0.603138
2,4,2,4,1,0.741832
2,4,2,4,2,0.785321
2,4,2,4,3,0.543219
2,4,2,4,4,0.860241
2,4,3,0,0,0.513077
2,4,3,0,1,0.405368
2,4,3,0,2,0.607678
2,4,3,0,3,0.858551
2,4,3,0,4,0.426228
2,4,3,1,0,0.038293
2,4,3,1,1,0.557842
2,4,3,1,2,0.603810
2,4,3,1,3,0.703291
2,4,3,1,4,1.082408
2,4,3,2,0,0.841749
2,4,3,2,1,0.588739
2,4,3,2,2,0.257415
2,4,3,2,3,0.735934
2,4,3,2,4,0.991394
2,4,3,3,0,0.252508
2,4,3,3,1,0.548054
2,4,3,3,2,0.422774
2,4,3,3,3,0.430283
2,4,3,3,4,0.015562
2,4,3,4,0,0.639074
2,4,3,4,1,0.487438
2,4,3,4,2,0.820661
2,4,3,4,3,0.805705
2,4,3,4,4,0.729596
2,4,4,0,0,0.519433
2,4,4,0,1,0.793903
2,4,4,0,2,0.860743
2,4,4,0,3,0.250393
2,4,4,0,4,0.469247
2,4,4,1,0,0.458627
2,4,4,1,1,0.683611
2,4,4,1,2,0.007291
2,4,4,1,3,0.078231
2,4,4,1,4,1.420731
2,4,4,2,0,0.906815
2,4,4,2,1,0.249822
2,4,4,2,2,0.310240
2,4,4,2,3,0.207613
2,4,4,2,4,0.198510
